          0.452785105, 0.452785105, 0.289318413, 0.079333581,
          0.0192700624, 0.150972679, 0.480381459, 0.480381459,
          0.130156234, 0.175644234, 0.11080084, 0.480381459, 0.384742141,
          0.268356889, 0.0868669301, 0.00203674263, 0.427783579,
          0.533357918, 0.234883368, 0.10414087, 0.533357918, 0.38261345,
          0.150913626, 0.0923045203, 0.530126333, 0.530126333,
          0.0148744052, 0.0194300879, 0.101694562, 0.334971726,
          0.528726637, 0.146353379, 0.00950062461, 0.557532549,
          0.557532549, 0.00373380887, 0.00276676798, 0.0377021879,
          0.557532549, 0.245594546, 0.00740498956, 0.120839477,
          0.37580058, 0.526338696, 0.258371174, 0.089591831, 0.110032678,
          0.607999623, 0.321199864, 0.0366895683, 0.223052338,
          0.459285021, 0.459285021, 0.1114344, 0.296518594, 0.0318983532,
          0.0230412856, 0.459285021, 0.459285021, 0.266459316,
          0.434134781, 0.434134781, 0.196257427, 0.261792988, 0.3394126,
          0.434134781, 0.333060652, 0.161433712, 0.545620799,
          0.545620799, 0.0812034681, 0.00366434106, 0.0421613976,
          0.0940274373, 0.545620799, 0.206763625, 0.20363611 ]
      - [ 0.392176688, 0.366213381, 0.230363131, 0.135993019,
          0.392176688, 0.392176688, 0.392176688, 0.146273866,
          0.392176688, 0.376480132, 0.0918100923, 0.376480132,
          0.376480132, 0.376480132, 0.19939068, 0.376480132, 0.312456965,
          0.376480132, 0.237640798, 0.143456012, 0.446529865,
          0.446529865, 0.31383279, 0.0324964412, 0.146233752,
          0.446529865, 0.446529865, 0.418315858, 0.418315858,
          0.297036767, 0.0519006327, 0.0520614609, 0.310369819,
          0.418315858, 0.32542935, 0.418315858, 0.500205398,
          0.0228746273, 0.0321275592, 0.0960214511, 0.129082859,
          0.404447138, 0.500205398, 0.231024891, 0.500205398, 0.49419713,
          0.167312279, 0.333862036, 0.412136167, 0.268873304,
          0.0542676039, 0.137266055, 0.321261972, 0.49419713,
          0.219954804, 0.359120846, 0.404640526, 0.404640526,
          0.378575981, 0.197332352, 0.391878366, 0.330791563,
          0.214220718, 0.449973881, 0.0157875344, 0.0150031196,
          0.157434613, 0.461960286, 0.358841121, 0.337764889,
          0.313021749, 0.461960286, 0.420172334, 0.035115283,
          0.114468552, 0.102791488, 0.537008762, 0.537008762,
          0.232367069, 0.200652227, 0.349539012 ]
      - [ 0.289442897, 0.333368093, 0.338422239, 0.338422239,
          0.338422239, 0.338422239, 0.338422239, 0.338422239,
          0.338422239, 0.317396045, 0.193924725, 0.367557496,
          0.367557496, 0.367557496, 0.217692226, 0.367557496,
          0.367557496, 0.367557496, 0.370372623, 0.233862117,
          0.334165812, 0.0829833075, 0.370372623, 0.370372623,
          0.370372623, 0.370372623, 0.370372623, 0.341280758,
          0.341280758, 0.341280758, 0.341280758, 0.341280758,
          0.254577637, 0.341280758, 0.341280758, 0.341280758, 0.35377112,
          0.313363492, 0.35377112, 0.35377112, 0.35377112, 0.148965642,
          0.35377112, 0.35377112, 0.35377112, 0.350668967, 0.350668967,
          0.350668967, 0.112900853, 0.350668967, 0.350668967,
          0.350668967, 0.350668967, 0.350668967, 0.162151247,
          0.158102989, 0.373063087, 0.373063087, 0.373063087,
          0.331552237, 0.373063087, 0.373063087, 0.373063087,
          0.247692421, 0.277822405, 0.350804985, 0.350804985,
          0.350804985, 0.350804985, 0.350804985, 0.345793992,
          0.350804985, 0.270562768, 0.234471217, 0.35219723, 0.35219723,
          0.35219723, 0.35219723, 0.35219723, 0.35219723, 0.35219723 ]
      - [ 0.40880242, 0.40880242, 0.40880242, 0.0590258464, 0.179653719,
          0.40880242, 0.40880242, 0.132576242, 0.327082813, 0.47655353,
          0.10110043, 0.0622988455, 0.0310431328, 0.47655353, 0.47655353,
          0.235488057, 0.127696007, 0.47655353, 0.436543137,
          0.0576809607, 0.223649144, 0.374802291, 0.436543137,
          0.436543137, 0.182074875, 0.0799104795, 0.436543137,
          0.414406598, 0.414406598, 0.414406598, 0.166280642,
          0.0793729946, 0.123650506, 0.414406598, 0.392906636,
          0.324522167, 0.214761183, 0.0727811083, 0.204678327,
          0.0249751173, 0.424693108, 0.424693108, 0.424693108,
          0.424693108, 0.424693108, 0.413837492, 0.413837492,
          0.307236314, 0.0605449118, 0.413837492, 0.413837492,
          0.404526442, 0.139785707, 0.17198427, 0.412291765, 0.163275465,
          0.412291765, 0.412291765, 0.412291765, 0.412291765,
          0.0970329046, 0.066281952, 0.324793994, 0.465586394,
          0.202777609, 0.0261442102, 0.14380756, 0.135911971,
          0.465586394, 0.465586394, 0.21751292, 0.465586394, 0.66338557,
          0.66338557, 0.0565231442, 0.168104187, 0.223127887,
          0.0710688904, 0.13557975, 0.037292283, 0.0845767632 ]
      - [ 0.440953165, 0.440953165, 0.0639228672, 0.0231378935,
          0.0857560113, 0.395027786, 0.440953165, 0.223190516,
          0.440953165, 0.467796087, 0.0793241113, 0.0409441553,
          0.0635751039, 0.0682838187, 0.321436763, 0.467796087,
          0.467796087, 0.467796087, 0.470086336, 0.0544352867,
          0.426243842, 0.470086336, 0.228508562, 0.0441997424,
          0.0980485231, 0.289708465, 0.470086336, 0.308900833,
          0.385944217, 0.333982021, 0.385944217, 0.385944217,
          0.110380724, 0.385944217, 0.385142744, 0.181245968,
          0.484446764, 0.0224694777, 0.0476809703, 0.145517245,
          0.484446764, 0.0655574054, 0.309258431, 0.40890488,
          0.484446764, 0.519274175, 0.0352187157, 0.0472859889,
          0.208913416, 0.519274175, 0.272641927, 0.170360029,
          0.188148558, 0.519274175, 0.0811225995, 0.0509820133,
          0.336944818, 0.445981115, 0.445981115, 0.22641702, 0.192991257,
          0.445981115, 0.433157593, 0.346589655, 0.0895516351,
          0.186374992, 0.283211112, 0.445624083, 0.153948128, 0.40860641,
          0.445624083, 0.405758411, 0.400577366, 0.400577366,
          0.169222236, 0.288643569, 0.400577366, 0.400577366,
          0.400577366, 0.156083956, 0.239527956 ]
      - [ 0.437355816, 0.437355816, 0.437355816, 0.150682122,
          0.437355816, 0.437355816, 0.102187693, 0.0195076745,
          0.0755175874, 0.376489222, 0.376489222, 0.0382666513,
          0.0506496504, 0.376489222, 0.376489222, 0.376489222,
          0.376489222, 0.376489222, 0.440121621, 0.35616228, 0.257405818,
          0.195840672, 0.149822935, 0.0592816807, 0.396305978,
          0.440121621, 0.440121621, 0.344003588, 0.42784968, 0.42784968,
          0.357572824, 0.42784968, 0.42784968, 0.108149633, 0.036657989,
          0.0653280318, 0.199721649, 0.364886492, 0.364886492,
          0.352539927, 0.364886492, 0.364886492, 0.364886492,
          0.364886492, 0.182561114, 0.0987923592, 0.1869822, 0.161861122,
          0.325267613, 0.435188532, 0.358042896, 0.435188532,
          0.435188532, 0.350100935, 0.180656195, 0.441232026,
          0.441232026, 0.303070873, 0.215352237, 0.111244783,
          0.183327824, 0.441232026, 0.441232026, 0.0313173532,
          0.461429983, 0.461429983, 0.250533521, 0.261590838,
          0.310200691, 0.461429983, 0.354289532, 0.052108027,
          0.380722731, 0.380722731, 0.238967881, 0.375811696,
          0.380722731, 0.380722731, 0.380722731, 0.216500074,
          0.161972418 ]
      - [ 0.396980971, 0.396980971, 0.396980971, 0.27564922, 0.396980971,
          0.396980971, 0.300182104, 0.170770228, 0.113182925,
          0.347207576, 0.347207576, 0.264348418, 0.325116485,
          0.347207576, 0.347207576, 0.312460452, 0.347207576,
          0.347207576, 0.363180369, 0.23184897, 0.363180369, 0.363180369,
          0.351651728, 0.166008204, 0.363180369, 0.363180369,
          0.363180369, 0.36664024, 0.452388257, 0.452388257, 0.184961483,
          0.452388257, 0.452388257, 0.0709035695, 0.0515201539,
          0.0233087633, 0.188921869, 0.376633793, 0.376633793,
          0.213857725, 0.376633793, 0.376633793, 0.376633793,
          0.376633793, 0.252373785, 0.0989188328, 0.226221591,
          0.321922094, 0.410013348, 0.410013348, 0.301745802,
          0.410013348, 0.410013348, 0.260412693, 0.237613484,
          0.429451525, 0.429451525, 0.330093622, 0.231568903,
          0.183353856, 0.0730137676, 0.429451525, 0.429451525,
          0.154375374, 0.425471395, 0.464143008, 0.150582269,
          0.133026987, 0.33623746, 0.464143008, 0.44986698, 0.0619811863,
          0.412388295, 0.412388295, 0.337366492, 0.337249726,
          0.374852687, 0.205856711, 0.412388295, 0.251239032,
          0.110100262 ]
      - [ 0.355131745, 0.355131745, 0.355131745, 0.355131745,
          0.296050042, 0.355131745, 0.331357747, 0.264135718,
          0.314082354, 0.372022986, 0.387389332, 0.387389332,
          0.349968642, 0.312181324, 0.387389332, 0.335622966,
          0.198616475, 0.188389555, 0.292480022, 0.350945115,
          0.368794471, 0.348866612, 0.368794471, 0.332253814,
          0.368794471, 0.368794471, 0.107101098, 0.360874981,
          0.360874981, 0.360874981, 0.129315183, 0.260877013,
          0.360874981, 0.360874981, 0.360874981, 0.360874981,
          0.423098624, 0.423098624, 0.423098624, 0.237139612,
          0.0680180937, 0.204377294, 0.423098624, 0.192387223,
          0.374271601, 0.349207968, 0.353735715, 0.404958636,
          0.0583567135, 0.0393394418, 0.260366678, 0.413143367,
          0.413143367, 0.413143367, 0.362869054, 0.296017766,
          0.362869054, 0.16558069, 0.362869054, 0.362869054, 0.302137911,
          0.362869054, 0.362869054, 0.195782408, 0.295796663,
          0.430748224, 0.430748224, 0.236820623, 0.277588993,
          0.166877255, 0.430748224, 0.390193582, 0.224021897,
          0.154901758, 0.180773616, 0.432455212, 0.297311187,
          0.432455212, 0.432455212, 0.228815913, 0.432455212 ]
      - [ 0.385004461, 0.402510226, 0.402510226, 0.17320019, 0.358079523,
          0.402510226, 0.401584893, 0.107197322, 0.175288752,
          0.349398911, 0.349398911, 0.349398911, 0.349398911,
          0.349398911, 0.238858327, 0.349398911, 0.291373998,
          0.349398911, 0.144594461, 0.138720319, 0.330047429,
          0.445331067, 0.40150252, 0.282399476, 0.445331067, 0.319405556,
          0.326888949, 0.342849016, 0.390201539, 0.390201539,
          0.226605386, 0.333551198, 0.235216543, 0.390201539,
          0.390201539, 0.22714363, 0.332778692, 0.332778692, 0.332778692,
          0.332778692, 0.332778692, 0.332778692, 0.332778692,
          0.332778692, 0.332778692, 0.231322825, 0.208730891,
          0.120535798, 0.307262808, 0.401391715, 0.381458908,
          0.401391715, 0.401391715, 0.401391715, 0.138114199,
          0.430595249, 0.430595249, 0.430595249, 0.214132577,
          0.0380980335, 0.0475126319, 0.430595249, 0.430595249,
          0.332778692, 0.332778692, 0.332778692, 0.332778692,
          0.332778692, 0.332778692, 0.332778692, 0.332778692,
          0.332778692, 0.398401678, 0.398401678, 0.0268839635,
          0.0689551309, 0.286130756, 0.398401678, 0.398401678,
          0.359518766, 0.380160868 ]
      - [ 0.135520831, 0.0471417755, 0.29301703, 0.30272454, 0.108550258,
          0.0531234592, 0.229935735, 0.603493631, 0.603493631,
          0.184292063, 0.0473044701, 0.20005019, 0.346879274,
          0.479324639, 0.479324639, 0.343842506, 0.352171749,
          0.311302543, 0.289037168, 0.115244389, 0.275609404,
          0.112669341, 0.490391403, 0.490391403, 0.287013233,
          0.200680584, 0.453879565, 0.0565994568, 0.0224121772,
          0.0617010891, 0.215094566, 0.419182271, 0.358214289,
          0.516805291, 0.516805291, 0.320708007, 0.141353354, 0.04093742,
          0.150360182, 0.318415612, 0.411697447, 0.23619619, 0.461933941,
          0.461933941, 0.444615901, 0.471020132, 0.305015087,
          0.111334607, 0.133587956, 0.471020132, 0.31191361, 0.144679323,
          0.297014832, 0.471020132, 0.0519542396, 0.079021275,
          0.0460071266, 0.226820022, 0.533737659, 0.533737659,
          0.533737659, 0.26496321, 0.0856100246, 0.399240851,
          0.227116078, 0.161697924, 0.35165894, 0.280846208, 0.279592633,
          0.399240851, 0.399240851, 0.399240851, 0.535936534,
          0.0616539754, 0.0561767854, 0.166414544, 0.535936534,
          0.206327558, 0.0697468594, 0.225560069, 0.535936534 ]
      - [ 0.419762939, 0.419762939, 0.419762939, 0.258420974,
          0.419762939, 0.236787692, 0.184454069, 0.212514952, 0.29827407,
          0.130233824, 0.0766948834, 0.162054449, 0.407818317,
          0.412071049, 0.318202764, 0.412071049, 0.412071049,
          0.412071049, 0.25603947, 0.0724823996, 0.385465115,
          0.385465115, 0.346240073, 0.250080734, 0.385465115,
          0.385465115, 0.385465115, 0.0405712947, 0.462472826,
          0.462472826, 0.252538651, 0.45634973, 0.193140939, 0.462472826,
          0.204424575, 0.0311064105, 0.1755656, 0.243072122, 0.304186612,
          0.271669, 0.454965264, 0.323465437, 0.454965264, 0.454965264,
          0.116638996, 0.354621112, 0.354621112, 0.354621112,
          0.298198611, 0.354621112, 0.354621112, 0.218450934,
          0.324464232, 0.354621112, 0.368202925, 0.368202925,
          0.368202925, 0.32569319, 0.368202925, 0.208197594, 0.368202925,
          0.182917207, 0.368202925, 0.355754197, 0.355754197,
          0.172966346, 0.287600338, 0.355754197, 0.355754197,
          0.355754197, 0.355754197, 0.352771968, 0.424358606,
          0.424358606, 0.117015548, 0.176039219, 0.413708538,
          0.424358606, 0.316303879, 0.292824864, 0.232139006 ]
      - [ 0.325547546, 0.458961308, 0.458961308, 0.0286133271,
          0.181816176, 0.458961308, 0.458961308, 0.0583294816,
          0.0978494138, 0.235973284, 0.467096061, 0.467096061,
          0.0439646654, 0.0547027029, 0.132999748, 0.467096061,
          0.467096061, 0.210527867, 0.0748015642, 0.163657025,
          0.407733053, 0.427596718, 0.37899527, 0.0918654278,
          0.427596718, 0.427596718, 0.310660571, 0.146531597,
          0.455905199, 0.455905199, 0.0749965683, 0.0692648888,
          0.420532078, 0.455905199, 0.262228101, 0.307234794,
          0.102095813, 0.494190067, 0.494190067, 0.00603888975,
          0.000689942332, 0.0195439458, 0.494190067, 0.494190067,
          0.0855947509, 0.479201645, 0.345152467, 0.142462671,
          0.0421668924, 0.103719145, 0.0327709354, 0.479201645,
          0.479201645, 0.391504347, 0.28956297, 0.476070315, 0.476070315,
          0.299708188, 0.0339808874, 0.0442270041, 0.2440456,
          0.281025767, 0.476070315, 0.394528717, 0.394528717,
          0.394528717, 0.107483797, 0.012640832, 0.246585593,
          0.394528717, 0.381152064, 0.394528717, 0.379637778,
          0.415105969, 0.143559903, 0.0559959151, 0.0888996199,
          0.446883589, 0.446883589, 0.446883589, 0.219853178 ]
      - [ 0.255699873, 0.226954028, 0.147803217, 0.378040314,
          0.378040314, 0.378040314, 0.378040314, 0.378040314,
          0.378040314, 0.0838115141, 0.378084123, 0.378084123,
          0.378084123, 0.378084123, 0.378084123, 0.378084123,
          0.342423826, 0.119409993, 0.349896818, 0.360312432,
          0.360312432, 0.360312432, 0.360312432, 0.253856808,
          0.360312432, 0.337210804, 0.216084942, 0.262391776,
          0.276606411, 0.181347519, 0.347821265, 0.373374522,
          0.373374522, 0.373374522, 0.373374522, 0.373374522,
          0.369598359, 0.369598359, 0.369598359, 0.175011545,
          0.369598359, 0.304658532, 0.230746672, 0.369598359,
          0.369598359, 0.234207869, 0.423174918, 0.423174918,
          0.357238084, 0.190745011, 0.250267535, 0.325858504, 0.30255428,
          0.398002654, 0.371264458, 0.371264458, 0.248150423,
          0.371264458, 0.371264458, 0.108318903, 0.30976671, 0.371264458,
          0.371264458, 0.375159234, 0.375159234, 0.235812828,
          0.375159234, 0.375159234, 0.282650024, 0.12761867, 0.375159234,
          0.375159234, 0.345746577, 0.345746577, 0.345746577,
          0.293518662, 0.345746577, 0.271306723, 0.345746577,
          0.345746577, 0.345746577 ]
      - [ 0.399926156, 0.399926156, 0.399926156, 0.162315011,
          0.399926156, 0.399926156, 0.223999709, 0.18293196, 0.293792337,
          0.163174927, 0.0794456899, 0.0997689888, 0.426089525,
          0.426089525, 0.212345436, 0.426089525, 0.426089525,
          0.426089525, 0.162523553, 0.193562835, 0.418633372,
          0.418633372, 0.361174285, 0.0337933265, 0.418633372,
          0.418633372, 0.315171778, 0.012268235, 0.487273544,
          0.487273544, 0.144602522, 0.248825654, 0.343477875,
          0.487273544, 0.286076933, 0.00591690978, 0.0634661689,
          0.19091405, 0.423295438, 0.312927783, 0.372665644, 0.15193975,
          0.507608533, 0.507608533, 0.00730383489, 0.599298537,
          0.599298537, 0.373824418, 0.133260041, 0.174979791,
          0.0383242071, 0.209357172, 0.165713012, 0.121728256,
          0.391540736, 0.366377652, 0.391540736, 0.387742668,
          0.286680222, 0.251900494, 0.363553256, 0.308333367,
          0.178950951, 0.395062506, 0.395062506, 0.273144484,
          0.138202429, 0.271164179, 0.395062506, 0.395062506,
          0.395062506, 0.220099106, 0.507704854, 0.507704854,
          0.449847668, 0.185382754, 0.387633115, 0.0607898161,
          0.239133358, 0.117574669, 0.133071631 ]
      - [ 0.332778692, 0.332778692, 0.332778692, 0.332778692,
          0.332778692, 0.332778692, 0.332778692, 0.332778692,
          0.332778692, 0.386986077, 0.0374466442, 0.0646537021,
          0.386986077, 0.386986077, 0.386986077, 0.386986077,
          0.303318739, 0.386986077, 0.38965714, 0.38965714, 0.38965714,
          0.38965714, 0.357037067, 0.198424384, 0.209354848, 0.162069723,
          0.38965714, 0.299665749, 0.336681694, 0.336681694, 0.336681694,
          0.336681694, 0.336681694, 0.336681694, 0.336681694,
          0.336681694, 0.404976368, 0.212755665, 0.10044305, 0.255291313,
          0.404976368, 0.404976368, 0.235366821, 0.404976368,
          0.404976368, 0.389565557, 0.389565557, 0.389565557,
          0.389565557, 0.389565557, 0.236434549, 0.0913092121,
          0.221439227, 0.352175534, 0.340237498, 0.340237498,
          0.340237498, 0.340237498, 0.283086687, 0.325778484,
          0.340237498, 0.340237498, 0.340237498, 0.429818958,
          0.202108771, 0.155101538, 0.232409969, 0.429818958,
          0.298494339, 0.220706359, 0.429818958, 0.429818958,
          0.382435322, 0.382435322, 0.382435322, 0.382435322,
          0.382435322, 0.150452301, 0.159940869, 0.265370846,
          0.382435322 ]
      - [ 0.422634751, 0.422634751, 0.42077145, 0.224409357, 0.422634751,
          0.276650786, 0.214559957, 0.271451026, 0.190400347, 0.21464102,
          0.158765674, 0.1399986, 0.415086091, 0.415086091, 0.208552524,
          0.415086091, 0.415086091, 0.415086091, 0.197564229,
          0.0848647803, 0.311555058, 0.379650682, 0.363639355,
          0.379650682, 0.379650682, 0.379650682, 0.379650682,
          0.0435685553, 0.431325048, 0.431325048, 0.397512376,
          0.431325048, 0.224292442, 0.431325048, 0.202476382,
          0.0175511092, 0.066443719, 0.284764558, 0.348399699,
          0.313355625, 0.41996637, 0.395791382, 0.41996637, 0.41996637,
          0.0704198703, 0.343892395, 0.343892395, 0.343892395,
          0.22465162, 0.343892395, 0.343892395, 0.343892395, 0.343892395,
          0.343892395, 0.12714231, 0.435753196, 0.435753196, 0.227217898,
          0.141382933, 0.263446391, 0.435753196, 0.373217225,
          0.359898895, 0.414649099, 0.414649099, 0.383645862,
          0.122389443, 0.144890666, 0.414649099, 0.414649099,
          0.313514292, 0.163323671, 0.422028929, 0.422028929,
          0.199874476, 0.0361380614, 0.422028929, 0.422028929,
          0.375226468, 0.0574730225, 0.313044518 ]
      - [ 0.335605651, 0.427780956, 0.427780956, 0.131303564, 0.37361455,
          0.427780956, 0.40666461, 0.0868060589, 0.0660758689,
          0.127970994, 0.521200776, 0.521200776, 0.0371516757,
          0.0451466106, 0.157920197, 0.521200776, 0.308218211,
          0.200279474, 0.100911304, 0.0622606687, 0.347383946,
          0.447592795, 0.180069074, 0.320396215, 0.447592795,
          0.447592795, 0.353125393, 0.0428601503, 0.655771852,
          0.655771852, 0.11575184, 0.117433451, 0.056955751, 0.276647061,
          0.142312452, 0.0657508224, 0.00136011513, 0.514307916,
          0.514307916, 0.00517075229, 0.000504786847, 0.2638731,
          0.514307916, 0.362860262, 0.000357879529, 0.103890002,
          0.0862626061, 0.231492564, 0.0339121595, 0.146214321,
          0.452524751, 0.639580011, 0.526558876, 0.0903179944,
          0.110282876, 0.474144429, 0.474144429, 0.28662169, 0.383370578,
          0.138172567, 0.219712287, 0.284335881, 0.395144433,
          0.0442852788, 0.45351249, 0.45351249, 0.158776447, 0.17241402,
          0.45351249, 0.45351249, 0.331033647, 0.0793401077, 0.41808936,
          0.41808936, 0.24901484, 0.0679070726, 0.210719839, 0.41808936,
          0.41808936, 0.263801098, 0.34060967 ]
      - [ 0.343412369, 0.325165451, 0.343412369, 0.343412369,
          0.297826558, 0.307479113, 0.343412369, 0.343412369,
          0.343412369, 0.135478541, 0.389904946, 0.410734653,
          0.410734653, 0.410734653, 0.357376367, 0.314709961,
          0.266936064, 0.14626278, 0.273993731, 0.377673715, 0.377673715,
          0.138412058, 0.377673715, 0.370324045, 0.272297114,
          0.377673715, 0.346642494, 0.299692154, 0.249120831,
          0.174229711, 0.336561114, 0.374367177, 0.374367177,
          0.374367177, 0.374367177, 0.374367177, 0.367268175,
          0.367268175, 0.367268175, 0.367268175, 0.367268175,
          0.225773349, 0.281789273, 0.273652852, 0.341520965,
          0.231967464, 0.400736153, 0.400736153, 0.400736153,
          0.247525007, 0.227388352, 0.162069008, 0.400736153,
          0.400736153, 0.446132898, 0.446132898, 0.125577047,
          0.223324955, 0.265006393, 0.0877221674, 0.236301094,
          0.446132898, 0.446132898, 0.505489349, 0.205009639,
          0.149156287, 0.382255048, 0.383623004, 0.191981241,
          0.0805787966, 0.288098425, 0.505489349, 0.337556601,
          0.337556601, 0.337556601, 0.314922184, 0.315974981,
          0.337556601, 0.337556601, 0.337556601, 0.337556601 ]
      - [ 0.117757782, 0.43831712, 0.43831712, 0.0777049437, 0.43831712,
          0.43831712, 0.43831712, 0.0922418758, 0.0812319666,
          0.247909233, 0.355145156, 0.355145156, 0.355145156,
          0.345454067, 0.355145156, 0.242664024, 0.355145156,
          0.355145156, 0.1291022, 0.0684861094, 0.434551626, 0.434551626,
          0.304682106, 0.434551626, 0.434551626, 0.299529135,
          0.190819979, 0.343706459, 0.440033495, 0.440033495,
          0.137493595, 0.116773084, 0.227191254, 0.440033495,
          0.440033495, 0.1370994, 0.332778692, 0.332778692, 0.332778692,
          0.332778692, 0.332778692, 0.332778692, 0.332778692,
          0.332778692, 0.332778692, 0.128585219, 0.221015126,
          0.377512544, 0.377512544, 0.35566023, 0.377512544, 0.377512544,
          0.377512544, 0.302941889, 0.368711829, 0.44378382, 0.44378382,
          0.197291389, 0.10339307, 0.0912173986, 0.117931776, 0.44378382,
          0.44378382, 0.356390923, 0.356390923, 0.356390923, 0.255961686,
          0.204502806, 0.356390923, 0.356390923, 0.356390923,
          0.356390923, 0.454560906, 0.454560906, 0.313109368,
          0.0259995423, 0.128843203, 0.375978202, 0.454560906,
          0.270158798, 0.214297116 ]
      - [ 0.413023204, 0.413023204, 0.0553585738, 0.0845039412,
          0.339513928, 0.413023204, 0.413023204, 0.132129446,
          0.413023204, 0.418277472, 0.0960716084, 0.250864804,
          0.209562659, 0.418277472, 0.272516072, 0.418277472,
          0.325042963, 0.418277472, 0.370983839, 0.316413015,
          0.365451902, 0.370983839, 0.370983839, 0.110840999,
          0.278900325, 0.349333853, 0.370983839, 0.371782362,
          0.371782362, 0.301292121, 0.371782362, 0.371782362,
          0.104627386, 0.371782362, 0.255399734, 0.371782362,
          0.489371926, 0.0197730269, 0.00778214773, 0.0497119166,
          0.489371926, 0.0847237408, 0.489371926, 0.164535061,
          0.489371926, 0.526524961, 0.0215764008, 0.0777123496,
          0.1412898, 0.526524961, 0.241499797, 0.129049227, 0.24821955,
          0.526524961, 0.104084454, 0.0544980504, 0.310629308,
          0.431966454, 0.431966454, 0.220160231, 0.302496821,
          0.431966454, 0.430849165, 0.453786135, 0.145631447,
          0.143386662, 0.159619167, 0.486216873, 0.170960039,
          0.486216873, 0.242139637, 0.401625067, 0.403769732,
          0.391209275, 0.13192524, 0.120040379, 0.403769732, 0.403769732,
          0.403769732, 0.215962365, 0.335183471 ]
      - [ 0.313120276, 0.420928538, 0.420928538, 0.113160647,
          0.403283954, 0.420928538, 0.420928538, 0.102173708,
          0.056079533, 0.0904675946, 0.519700527, 0.519700527,
          0.0507245176, 0.0413355045, 0.153422937, 0.519700527,
          0.341305107, 0.179025635, 0.111365288, 0.0698896721,
          0.297202945, 0.46897316, 0.152839169, 0.327118486, 0.46897316,
          0.46897316, 0.315476626, 0.0503634401, 0.628438413,
          0.628438413, 0.136088878, 0.118838839, 0.0271180514,
          0.369947642, 0.165166363, 0.061644014, 7.66104349e-05,
          0.510270894, 0.510270894, 0.00759098819, 0.000611198775,
          0.277351797, 0.510270894, 0.369854063, 0.000742191914,
          0.117304303, 0.0646882206, 0.196867302, 0.0182150099,
          0.152958319, 0.522873878, 0.61828512, 0.500723183,
          0.0836650208, 0.0831032619, 0.471076339, 0.471076339,
          0.243666753, 0.407933772, 0.275198162, 0.189060926,
          0.242169783, 0.385557979, 0.0473010279, 0.451413453,
          0.451413453, 0.140755624, 0.22050938, 0.451413453, 0.451413453,
          0.320914894, 0.0820633098, 0.405714184, 0.405714184,
          0.333736897, 0.0501062796, 0.275132656, 0.405714184,
          0.405714184, 0.277271628, 0.266575247 ]
      - [ 0.318619311, 0.416785628, 0.416785628, 0.0733264983,
          0.416785628, 0.416785628, 0.416785628, 0.121012256,
          0.0758032277, 0.124421276, 0.508174598, 0.508174598,
          0.0526780263, 0.0431880169, 0.114904255, 0.508174598,
          0.391099423, 0.18416813, 0.114077516, 0.107872024, 0.31984666,
          0.466072619, 0.18697983, 0.287305474, 0.466072619, 0.466072619,
          0.314985484, 0.0616983771, 0.593924224, 0.593924224,
          0.0941227525, 0.0980189368, 0.0238401294, 0.465260953,
          0.218890667, 0.0368078202, 0.00640090369, 0.493462145,
          0.493462145, 0.00683427975, 0.00540861301, 0.349763215,
          0.493462145, 0.376966327, 0.00143696158, 0.0671338513,
          0.0828754976, 0.106804579, 0.0195513964, 0.129417852,
          0.558373511, 0.566008985, 0.566008985, 0.04382715, 0.100970574,
          0.432702541, 0.432702541, 0.429994941, 0.304214001,
          0.164980188, 0.166193902, 0.302501887, 0.432702541,
          0.0475281477, 0.44668141, 0.44668141, 0.170127943, 0.173371539,
          0.423894554, 0.44668141, 0.38969788, 0.064452447, 0.417331517,
          0.417331517, 0.220806539, 0.182587177, 0.214322776,
          0.417331517, 0.417331517, 0.375098288, 0.174476877 ]
      - [ 0.273195654, 0.481588215, 0.481588215, 0.0828472525,
          0.261753291, 0.481588215, 0.381396919, 0.0403292142,
          0.0479987189, 0.1898233, 0.364234626, 0.364234626, 0.364234626,
          0.364234626, 0.364234626, 0.177933186, 0.364234626,
          0.364234626, 0.0720873103, 0.00661788601, 0.328244507,
          0.403807729, 0.368375987, 0.403807729, 0.403807729,
          0.371222287, 0.346831679, 0.208029613, 0.416866869,
          0.416866869, 0.416866869, 0.0983183756, 0.220365539,
          0.416866869, 0.416866869, 0.159505412, 0.315886527,
          0.334826529, 0.334826529, 0.334826529, 0.334826529,
          0.334826529, 0.334826529, 0.334826529, 0.334826529,
          0.205371499, 0.157577053, 0.182113349, 0.332845092,
          0.396253079, 0.396253079, 0.396253079, 0.396253079,
          0.396253079, 0.166894957, 0.427442998, 0.427442998,
          0.427442998, 0.20402889, 0.0307382327, 0.108471446,
          0.427442998, 0.427442998, 0.345463723, 0.345463723,
          0.345463723, 0.345463723, 0.25352183, 0.345463723, 0.345463723,
          0.31122154, 0.345463723, 0.44403401, 0.44403401, 0.0733690411,
          0.044323612, 0.335613042, 0.44403401, 0.44403401, 0.25984633,
          0.139268786 ]
      - [ 0.410462052, 0.410462052, 0.410462052, 0.216412991,
          0.410462052, 0.191493675, 0.254862577, 0.361842066,
          0.206383526, 0.0627766997, 0.0953584611, 0.0858965591,
          0.171812817, 0.50232023, 0.100172572, 0.50232023, 0.50232023,
          0.421947449, 0.0965163484, 0.00362050254, 0.451800436,
          0.451800436, 0.451800436, 0.160748944, 0.451800436,
